Click_ID,User_ID,Product_ID,Timestamp,Session_ID,Device_Type,Location,Referrer,Action_Type,Age
1,U006,P028,01-05-2025 14:09,75fd2a2a,Mobile,South Joseph,Homepage,Click,33
2,U002,P035,01-05-2025 18:21,be60f027,Tablet,New Joyceview,Homepage,AddToCart,59
3,U008,P011,01-05-2025 22:32,c37cf913,Desktop,Davidborough,Social Media,View,43
4,U020,P006,01-05-2025 10:57,872c1304,Tablet,Kimberlyshire,Google,AddToCart,23
5,U009,P017,01-05-2025 01:43,50836d16,Desktop,Marissaville,Homepage,Click,24
6,U020,P015,01-05-2025 19:37,8cd4cd8f,Mobile,East Tonyaland,Social Media,AddToCart,23
7,U016,P015,01-05-2025 18:39,97449cfa,Mobile,Davidborough,Email Campaign,Wishlist,44
8,U018,P031,01-05-2025 03:59,e1d83dac,Mobile,Nguyenmouth,Google,Click,40
9,U004,P036,01-05-2025 05:56,ffe3e6e0,Mobile,Port Brianna,Google,Wishlist,51
10,U007,P033,01-05-2025 17:59,db47f6cb,Desktop,Lake James,Homepage,Wishlist,30
11,U017,P034,01-05-2025 11:12,a48ecc19,Mobile,East Tonyaland,Email Campaign,AddToCart,31
12,U014,P031,01-05-2025 20:48,55532c87,Tablet,New Tyronefurt,Social Media,AddToCart,54
13,U011,P028,01-05-2025 13:18,4eca454b,Tablet,East Tonyaland,Direct,Wishlist,44
14,U007,P022,01-05-2025 05:28,c5a8966d,Desktop,New Joyceview,Homepage,Click,30
15,U011,P029,01-05-2025 01:48,47a57252,Tablet,West Annaburgh,Direct,View,44
16,U011,P031,01-05-2025 23:31,edb41468,Tablet,West Annaburgh,Google,Wishlist,44
17,U013,P019,01-05-2025 21:58,aae2fcb4,Mobile,South Ryan,Social Media,Wishlist,25
18,U017,P031,01-05-2025 18:36,33f9f5db,Desktop,South Shaneport,Email Campaign,Click,31
19,U007,P007,01-05-2025 19:28,cdb5b04d,Mobile,East Lauren,Email Campaign,Click,30
20,U019,P003,01-05-2025 13:37,25069538,Tablet,Kimberlyshire,Social Media,View,52
21,U005,P005,01-05-2025 04:55,e75807dc,Tablet,Nguyenmouth,Homepage,AddToCart,56
22,U008,P033,01-05-2025 23:40,d299eeef,Desktop,South Michael,Direct,Click,43
23,U019,P007,01-05-2025 14:37,c49ddb24,Desktop,West Joshua,Email Campaign,Click,52
24,U016,P025,01-05-2025 02:57,f851c8e0,Tablet,Nguyenmouth,Email Campaign,View,44
25,U015,P011,01-05-2025 14:43,2ebeefc1,Desktop,Port Brianna,Google,Wishlist,30
26,U020,P037,01-05-2025 06:32,cb8f0a86,Desktop,Kimberlyshire,Email Campaign,View,23
27,U015,P030,01-05-2025 06:47,d972694f,Tablet,South Joseph,Email Campaign,View,30
28,U006,P013,01-05-2025 14:16,75c40160,Tablet,South Joseph,Direct,Wishlist,33
29,U015,P026,01-05-2025 10:11,a6027a04,Mobile,East Lauren,Email Campaign,Wishlist,30
30,U008,P008,01-05-2025 04:50,46964fab,Mobile,South Michael,Social Media,View,43
31,U013,P003,01-05-2025 10:44,adcb460d,Desktop,South Shaneport,Email Campaign,Click,25
32,U014,P035,01-05-2025 05:31,f98969ec,Desktop,South Joseph,Homepage,Wishlist,54
33,U020,P012,01-05-2025 21:19,974eb77e,Desktop,New Joyceview,Google,Click,23
34,U013,P030,01-05-2025 06:26,a6989fcd,Desktop,West Timothy,Homepage,AddToCart,25
35,U020,P029,01-05-2025 22:16,78b1b47d,Tablet,New Tyronefurt,Google,AddToCart,23
36,U011,P001,01-05-2025 20:58,55ad6ff8,Tablet,New Tyronefurt,Homepage,AddToCart,44
37,U014,P038,01-05-2025 14:52,24657793,Mobile,East Tonyaland,Social Media,Wishlist,54
38,U006,P039,01-05-2025 11:03,5ce59311,Mobile,Kimberlyshire,Direct,Wishlist,33
39,U013,P007,01-05-2025 03:04,f943e454,Mobile,West Annaburgh,Homepage,AddToCart,25
40,U006,P036,01-05-2025 05:33,cff2b93d,Tablet,Nguyenmouth,Direct,AddToCart,33
41,U018,P028,01-05-2025 06:02,8544f41d,Tablet,Kimberlyshire,Google,View,40
42,U003,P024,01-05-2025 17:25,b13feafd,Tablet,South Shaneport,Direct,AddToCart,24
43,U018,P022,01-05-2025 17:48,a6affd2c,Tablet,South Michael,Google,Click,40
44,U004,P002,01-05-2025 09:32,c5d09112,Desktop,South Ryan,Homepage,View,51
45,U008,P029,01-05-2025 16:58,bea3630b,Mobile,Grahamfort,Email Campaign,Wishlist,43
46,U003,P022,01-05-2025 22:41,78d8dee4,Mobile,Marissaville,Email Campaign,View,24
47,U012,P008,01-05-2025 06:48,3bb31127,Desktop,Marissaville,Homepage,Wishlist,19
48,U013,P025,01-05-2025 19:20,35ba4713,Tablet,East Lauren,Social Media,Wishlist,25
49,U003,P008,01-05-2025 15:20,d7d146b4,Tablet,South Ryan,Homepage,AddToCart,24
50,U012,P031,01-05-2025 04:16,1ad174a5,Tablet,South Shaneport,Google,View,19
51,U008,P008,01-05-2025 02:48,cdf22a62,Tablet,Nguyenmouth,Direct,Wishlist,43
52,U013,P027,01-05-2025 00:45,7347a2c0,Desktop,Marissaville,Google,Click,25
53,U007,P007,01-05-2025 07:24,15ebc0b5,Desktop,South Michael,Email Campaign,AddToCart,30
54,U019,P013,01-05-2025 14:52,d8087569,Tablet,Davidborough,Direct,Click,52
55,U015,P015,01-05-2025 10:02,ea0abb54,Mobile,Nguyenmouth,Homepage,AddToCart,30
56,U010,P006,01-05-2025 03:14,08aa9d92,Tablet,East Lauren,Direct,Wishlist,28
57,U013,P036,01-05-2025 10:51,0276dc44,Desktop,Port Brianna,Social Media,Click,25
